,WEEK_PRI,YEAR_PRI,1,2,3,4,NONE,TOTAL,OCURENCE_1,OCURENCE_2,OCURENCE_3,OCURENCE_4
886,1,2000,0.0,0.0,0.0,0.0,17.0,17.0,0,0,0,0
887,1,2001,0.0,0.0,0.0,0.0,18.0,18.0,0,0,0,0
888,1,2002,0.0,0.0,0.0,0.0,1036.0,1036.0,0,0,0,0
889,1,2003,0.0,0.0,0.0,0.0,17.0,17.0,0,0,0,0
890,1,2004,0.0,0.0,0.0,0.0,15.0,15.0,0,0,0,0
891,1,2005,0.0,0.0,0.0,0.0,7.0,7.0,0,0,0,0
892,1,2006,0.0,0.0,0.0,0.0,28.0,28.0,0,0,0,0
0,1,2007,0.0,0.0,1.0,0.0,28.0,29.0,0,0,1,0
1,1,2008,0.0,1.0,0.0,0.0,550.0,551.0,0,1,0,0
2,1,2009,0.0,0.0,0.0,0.0,23.0,23.0,0,0,0,0
3,1,2010,0.0,0.0,0.0,0.0,11.0,11.0,0,0,0,0
4,1,2011,1.0,0.0,0.0,0.0,224.0,225.0,1,0,0,0
5,1,2012,1.0,0.0,0.0,1.0,418.0,420.0,1,0,0,1
6,1,2013,0.0,0.0,0.0,0.0,147.0,147.0,0,0,0,0
7,1,2014,0.0,0.0,0.0,0.0,26.0,26.0,0,0,0,0
8,1,2015,2.0,0.0,0.0,0.0,12.0,14.0,1,0,0,0
9,1,2016,0.0,0.0,0.0,0.0,85.0,85.0,0,0,0,0
10,1,2017,0.0,0.0,0.0,7.0,136.0,143.0,0,0,0,1
11,1,2018,0.0,0.0,0.0,0.0,62.0,62.0,0,0,0,0
12,1,2019,0.0,0.0,0.0,0.0,147.0,147.0,0,0,0,0
13,1,2020,0.0,0.0,0.0,0.0,59.0,59.0,0,0,0,0
14,1,2021,0.0,0.0,0.0,0.0,6.0,6.0,0,0,0,0
15,1,2022,0.0,0.0,0.0,0.0,9.0,9.0,0,0,0,0
16,1,2023,13.0,4.0,0.0,0.0,86.0,103.0,1,1,0,0
893,2,2000,0.0,0.0,0.0,0.0,24.0,24.0,0,0,0,0
894,2,2001,0.0,0.0,0.0,0.0,47.0,47.0,0,0,0,0
895,2,2002,0.0,0.0,0.0,0.0,2465.0,2465.0,0,0,0,0
896,2,2003,0.0,0.0,0.0,0.0,28.0,28.0,0,0,0,0
897,2,2004,0.0,0.0,0.0,0.0,11.0,11.0,0,0,0,0
898,2,2005,0.0,0.0,0.0,0.0,3.0,3.0,0,0,0,0
899,2,2006,0.0,0.0,0.0,0.0,44.0,44.0,0,0,0,0
17,2,2007,0.0,0.0,3.0,0.0,44.0,47.0,0,0,1,0
18,2,2008,0.0,2.0,1.0,0.0,734.0,737.0,0,1,1,0
19,2,2009,0.0,0.0,0.0,0.0,43.0,43.0,0,0,0,0
20,2,2010,0.0,0.0,0.0,0.0,13.0,13.0,0,0,0,0
21,2,2011,2.0,0.0,0.0,0.0,291.0,293.0,1,0,0,0
22,2,2012,3.0,0.0,0.0,4.0,301.0,308.0,1,0,0,1
23,2,2013,0.0,0.0,0.0,5.0,220.0,225.0,0,0,0,1
24,2,2014,0.0,0.0,0.0,1.0,34.0,35.0,0,0,0,1
25,2,2015,0.0,0.0,0.0,0.0,7.0,7.0,0,0,0,0
26,2,2016,0.0,0.0,0.0,1.0,57.0,58.0,0,0,0,1
27,2,2017,0.0,2.0,0.0,6.0,165.0,173.0,0,1,0,1
28,2,2018,0.0,0.0,0.0,0.0,76.0,76.0,0,0,0,0
29,2,2019,0.0,0.0,0.0,0.0,126.0,126.0,0,0,0,0
30,2,2020,0.0,0.0,0.0,0.0,78.0,78.0,0,0,0,0
31,2,2021,0.0,0.0,0.0,0.0,6.0,6.0,0,0,0,0
32,2,2022,0.0,0.0,0.0,0.0,8.0,8.0,0,0,0,0
33,2,2023,13.0,1.0,0.0,0.0,65.0,79.0,1,1,0,0
900,3,2000,0.0,0.0,0.0,0.0,34.0,34.0,0,0,0,0
901,3,2001,0.0,0.0,0.0,0.0,68.0,68.0,0,0,0,0
902,3,2002,0.0,0.0,0.0,0.0,5913.0,5913.0,0,0,0,0
903,3,2003,0.0,0.0,0.0,0.0,34.0,34.0,0,0,0,0
904,3,2004,0.0,0.0,0.0,0.0,5.0,5.0,0,0,0,0
905,3,2005,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0
906,3,2006,0.0,0.0,0.0,0.0,75.0,75.0,0,0,0,0
34,3,2007,0.0,0.0,5.0,0.0,61.0,66.0,0,0,1,0
35,3,2008,0.0,0.0,0.0,0.0,944.0,944.0,0,0,0,0
36,3,2009,0.0,0.0,0.0,0.0,33.0,33.0,0,0,0,0
37,3,2010,0.0,0.0,0.0,0.0,15.0,15.0,0,0,0,0
38,3,2011,2.0,0.0,0.0,0.0,288.0,290.0,1,0,0,0
39,3,2012,3.0,0.0,0.0,8.0,278.0,289.0,1,0,0,1
40,3,2013,1.0,0.0,0.0,0.0,222.0,223.0,1,0,0,0
41,3,2014,0.0,0.0,0.0,0.0,29.0,29.0,0,0,0,0
42,3,2015,0.0,0.0,0.0,0.0,15.0,15.0,0,0,0,0
43,3,2016,0.0,0.0,0.0,0.0,75.0,75.0,0,0,0,0
44,3,2017,0.0,0.0,0.0,4.0,159.0,163.0,0,0,0,1
45,3,2018,0.0,0.0,0.0,0.0,97.0,97.0,0,0,0,0
46,3,2019,0.0,0.0,0.0,0.0,152.0,152.0,0,0,0,0
47,3,2020,0.0,0.0,0.0,0.0,63.0,63.0,0,0,0,0
48,3,2021,0.0,0.0,0.0,0.0,6.0,6.0,0,0,0,0
49,3,2022,0.0,0.0,0.0,0.0,9.0,9.0,0,0,0,0
50,3,2023,22.0,1.0,0.0,0.0,92.0,115.0,1,1,0,0
907,4,2000,0.0,0.0,0.0,0.0,37.0,37.0,0,0,0,0
908,4,2001,0.0,0.0,0.0,0.0,194.0,194.0,0,0,0,0
909,4,2002,0.0,0.0,0.0,0.0,6848.0,6848.0,0,0,0,0
910,4,2003,0.0,0.0,0.0,0.0,33.0,33.0,0,0,0,0
911,4,2004,0.0,0.0,0.0,0.0,14.0,14.0,0,0,0,0
912,4,2005,0.0,0.0,0.0,0.0,3.0,3.0,0,0,0,0
913,4,2006,0.0,0.0,0.0,0.0,111.0,111.0,0,0,0,0
51,4,2007,0.0,0.0,0.0,0.0,91.0,91.0,0,0,0,0
52,4,2008,0.0,5.0,0.0,0.0,942.0,947.0,0,1,0,0
53,4,2009,0.0,0.0,0.0,0.0,42.0,42.0,0,0,0,0
54,4,2010,0.0,0.0,0.0,0.0,18.0,18.0,0,0,0,0
55,4,2011,9.0,0.0,0.0,0.0,504.0,513.0,1,0,0,0
56,4,2012,2.0,0.0,0.0,12.0,285.0,299.0,1,0,0,1
57,4,2013,0.0,0.0,0.0,5.0,262.0,267.0,0,0,0,1
58,4,2014,0.0,0.0,0.0,1.0,29.0,30.0,0,0,0,1
59,4,2015,0.0,0.0,0.0,0.0,17.0,17.0,0,0,0,0
60,4,2016,0.0,0.0,0.0,0.0,56.0,56.0,0,0,0,0
61,4,2017,0.0,1.0,0.0,7.0,185.0,193.0,0,1,0,1
62,4,2018,0.0,0.0,0.0,0.0,73.0,73.0,0,0,0,0
63,4,2019,0.0,0.0,0.0,0.0,143.0,143.0,0,0,0,0
64,4,2020,0.0,0.0,0.0,0.0,52.0,52.0,0,0,0,0
65,4,2021,0.0,0.0,0.0,0.0,19.0,19.0,0,0,0,0
66,4,2022,0.0,0.0,0.0,0.0,5.0,5.0,0,0,0,0
67,4,2023,24.0,10.0,0.0,0.0,99.0,133.0,1,1,0,0
914,5,2000,0.0,0.0,0.0,0.0,28.0,28.0,0,0,0,0
915,5,2001,0.0,0.0,0.0,0.0,315.0,315.0,0,0,0,0
916,5,2002,0.0,0.0,0.0,0.0,7269.0,7269.0,0,0,0,0
917,5,2003,0.0,0.0,0.0,0.0,30.0,30.0,0,0,0,0
918,5,2004,0.0,0.0,0.0,0.0,10.0,10.0,0,0,0,0
919,5,2005,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0
920,5,2006,0.0,0.0,0.0,0.0,123.0,123.0,0,0,0,0
68,5,2007,0.0,0.0,0.0,0.0,138.0,138.0,0,0,0,0
69,5,2008,0.0,1.0,0.0,0.0,663.0,664.0,0,1,0,0
70,5,2009,0.0,0.0,0.0,0.0,69.0,69.0,0,0,0,0
71,5,2010,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0
72,5,2011,4.0,0.0,0.0,0.0,793.0,797.0,1,0,0,0
73,5,2012,2.0,0.0,0.0,11.0,303.0,316.0,1,0,0,1
74,5,2013,0.0,0.0,0.0,0.0,333.0,333.0,0,0,0,0
75,5,2014,0.0,0.0,0.0,0.0,23.0,23.0,0,0,0,0
76,5,2015,1.0,0.0,0.0,0.0,20.0,21.0,1,0,0,0
77,5,2016,0.0,0.0,0.0,0.0,59.0,59.0,0,0,0,0
78,5,2017,0.0,0.0,0.0,0.0,165.0,165.0,0,0,0,0
79,5,2018,0.0,0.0,0.0,0.0,81.0,81.0,0,0,0,0
80,5,2019,0.0,0.0,0.0,0.0,122.0,122.0,0,0,0,0
81,5,2020,0.0,1.0,0.0,0.0,52.0,53.0,0,1,0,0
82,5,2021,0.0,1.0,0.0,0.0,16.0,17.0,0,1,0,0
83,5,2022,1.0,4.0,0.0,0.0,16.0,21.0,1,1,0,0
84,5,2023,45.0,5.0,0.0,0.0,130.0,180.0,1,1,0,0
921,6,2000,0.0,0.0,0.0,0.0,31.0,31.0,0,0,0,0
922,6,2001,0.0,0.0,0.0,0.0,373.0,373.0,0,0,0,0
923,6,2002,0.0,0.0,0.0,0.0,7259.0,7259.0,0,0,0,0
924,6,2003,0.0,0.0,0.0,0.0,42.0,42.0,0,0,0,0
925,6,2004,0.0,0.0,0.0,0.0,5.0,5.0,0,0,0,0
926,6,2005,0.0,0.0,0.0,0.0,5.0,5.0,0,0,0,0
927,6,2006,0.0,0.0,0.0,0.0,116.0,116.0,0,0,0,0
85,6,2007,0.0,0.0,0.0,0.0,155.0,155.0,0,0,0,0
86,6,2008,0.0,4.0,2.0,0.0,824.0,830.0,0,1,1,0
87,6,2009,0.0,0.0,0.0,0.0,65.0,65.0,0,0,0,0
88,6,2010,0.0,0.0,0.0,0.0,20.0,20.0,0,0,0,0
89,6,2011,1.0,0.0,0.0,0.0,1207.0,1208.0,1,0,0,0
90,6,2012,7.0,0.0,0.0,23.0,331.0,361.0,1,0,0,1
91,6,2013,0.0,0.0,0.0,2.0,294.0,296.0,0,0,0,1
92,6,2014,0.0,0.0,0.0,0.0,24.0,24.0,0,0,0,0
93,6,2015,0.0,0.0,0.0,1.0,16.0,17.0,0,0,0,1
94,6,2016,0.0,0.0,0.0,0.0,96.0,96.0,0,0,0,0
95,6,2017,0.0,0.0,0.0,1.0,165.0,166.0,0,0,0,1
96,6,2018,0.0,0.0,0.0,0.0,58.0,58.0,0,0,0,0
97,6,2019,0.0,0.0,0.0,0.0,114.0,114.0,0,0,0,0
98,6,2020,0.0,0.0,0.0,0.0,41.0,41.0,0,0,0,0
99,6,2021,0.0,0.0,0.0,0.0,13.0,13.0,0,0,0,0
100,6,2022,2.0,1.0,0.0,0.0,20.0,23.0,1,1,0,0
101,6,2023,57.0,12.0,0.0,0.0,196.0,265.0,1,1,0,0
928,7,2000,0.0,0.0,0.0,0.0,37.0,37.0,0,0,0,0
929,7,2001,0.0,0.0,0.0,0.0,332.0,332.0,0,0,0,0
930,7,2002,0.0,0.0,0.0,0.0,6594.0,6594.0,0,0,0,0
931,7,2003,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0
932,7,2004,0.0,0.0,0.0,0.0,7.0,7.0,0,0,0,0
933,7,2005,0.0,0.0,0.0,0.0,7.0,7.0,0,0,0,0
934,7,2006,0.0,0.0,0.0,0.0,131.0,131.0,0,0,0,0
102,7,2007,0.0,0.0,0.0,0.0,149.0,149.0,0,0,0,0
103,7,2008,0.0,5.0,2.0,0.0,1083.0,1090.0,0,1,1,0
104,7,2009,0.0,0.0,0.0,0.0,31.0,31.0,0,0,0,0
105,7,2010,0.0,0.0,0.0,0.0,29.0,29.0,0,0,0,0
106,7,2011,5.0,2.0,0.0,0.0,1582.0,1589.0,1,1,0,0
107,7,2012,2.0,0.0,1.0,32.0,395.0,430.0,1,0,1,1
108,7,2013,0.0,0.0,0.0,10.0,450.0,460.0,0,0,0,1
109,7,2014,2.0,0.0,0.0,1.0,22.0,25.0,1,0,0,1
110,7,2015,1.0,0.0,0.0,0.0,21.0,22.0,1,0,0,0
111,7,2016,3.0,0.0,0.0,0.0,112.0,115.0,1,0,0,0
112,7,2017,0.0,1.0,0.0,0.0,170.0,171.0,0,1,0,0
113,7,2018,0.0,0.0,0.0,1.0,59.0,60.0,0,0,0,1
114,7,2019,0.0,0.0,0.0,0.0,124.0,124.0,0,0,0,0
115,7,2020,0.0,0.0,0.0,0.0,53.0,53.0,0,0,0,0
116,7,2021,0.0,0.0,0.0,0.0,13.0,13.0,0,0,0,0
117,7,2022,2.0,0.0,0.0,0.0,14.0,16.0,1,0,0,0
118,7,2023,33.0,10.0,0.0,0.0,124.0,167.0,1,1,0,0
935,8,2000,0.0,0.0,0.0,0.0,35.0,35.0,0,0,0,0
936,8,2001,0.0,0.0,0.0,0.0,213.0,213.0,0,0,0,0
937,8,2002,0.0,0.0,0.0,0.0,7377.0,7377.0,0,0,0,0
938,8,2003,0.0,0.0,0.0,0.0,32.0,32.0,0,0,0,0
939,8,2004,0.0,0.0,0.0,0.0,5.0,5.0,0,0,0,0
940,8,2005,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0
941,8,2006,0.0,0.0,0.0,0.0,87.0,87.0,0,0,0,0
119,8,2007,0.0,0.0,0.0,0.0,152.0,152.0,0,0,0,0
120,8,2008,0.0,5.0,0.0,0.0,1407.0,1412.0,0,1,0,0
121,8,2009,0.0,0.0,0.0,0.0,18.0,18.0,0,0,0,0
122,8,2010,0.0,1.0,0.0,0.0,29.0,30.0,0,1,0,0
123,8,2011,3.0,1.0,0.0,0.0,1786.0,1790.0,1,1,0,0
124,8,2012,3.0,0.0,0.0,21.0,516.0,540.0,1,0,0,1
125,8,2013,0.0,0.0,0.0,15.0,779.0,794.0,0,0,0,1
126,8,2014,0.0,0.0,0.0,0.0,24.0,24.0,0,0,0,0
127,8,2015,1.0,0.0,0.0,0.0,40.0,41.0,1,0,0,0
128,8,2016,4.0,0.0,0.0,0.0,87.0,91.0,1,0,0,0
129,8,2017,0.0,0.0,0.0,0.0,89.0,89.0,0,0,0,0
130,8,2018,1.0,0.0,0.0,0.0,86.0,87.0,1,0,0,0
131,8,2019,0.0,0.0,0.0,0.0,125.0,125.0,0,0,0,0
132,8,2020,0.0,0.0,0.0,0.0,44.0,44.0,0,0,0,0
133,8,2021,0.0,0.0,0.0,0.0,21.0,21.0,0,0,0,0
134,8,2022,1.0,2.0,0.0,0.0,29.0,32.0,1,1,0,0
135,8,2023,40.0,2.0,0.0,0.0,161.0,203.0,1,1,0,0
942,9,2000,0.0,0.0,0.0,0.0,23.0,23.0,0,0,0,0
943,9,2001,0.0,0.0,0.0,0.0,308.0,308.0,0,0,0,0
944,9,2002,0.0,0.0,0.0,0.0,6929.0,6929.0,0,0,0,0
945,9,2003,0.0,0.0,0.0,0.0,26.0,26.0,0,0,0,0
946,9,2004,0.0,0.0,0.0,0.0,8.0,8.0,0,0,0,0
947,9,2005,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0
948,9,2006,0.0,0.0,0.0,0.0,94.0,94.0,0,0,0,0
136,9,2007,0.0,0.0,1.0,0.0,199.0,200.0,0,0,1,0
137,9,2008,0.0,5.0,0.0,0.0,1746.0,1751.0,0,1,0,0
138,9,2009,0.0,0.0,0.0,0.0,28.0,28.0,0,0,0,0
139,9,2010,0.0,0.0,0.0,0.0,33.0,33.0,0,0,0,0
140,9,2011,7.0,0.0,1.0,0.0,1639.0,1647.0,1,0,1,0
141,9,2012,1.0,0.0,0.0,36.0,689.0,726.0,1,0,0,1
142,9,2013,0.0,0.0,0.0,21.0,1392.0,1413.0,0,0,0,1
143,9,2014,0.0,0.0,0.0,0.0,11.0,11.0,0,0,0,0
144,9,2015,0.0,0.0,0.0,0.0,60.0,60.0,0,0,0,0
145,9,2016,0.0,0.0,0.0,0.0,126.0,126.0,0,0,0,0
146,9,2017,0.0,0.0,0.0,0.0,93.0,93.0,0,0,0,0
147,9,2018,0.0,0.0,0.0,1.0,82.0,83.0,0,0,0,1
148,9,2019,0.0,0.0,0.0,0.0,107.0,107.0,0,0,0,0
149,9,2020,0.0,1.0,0.0,0.0,39.0,40.0,0,1,0,0
150,9,2021,0.0,0.0,0.0,0.0,13.0,13.0,0,0,0,0
151,9,2022,0.0,6.0,0.0,0.0,27.0,33.0,0,1,0,0
152,9,2023,104.0,10.0,0.0,0.0,305.0,419.0,1,1,0,0
949,10,2000,0.0,0.0,0.0,0.0,45.0,45.0,0,0,0,0
950,10,2001,0.0,0.0,0.0,0.0,406.0,406.0,0,0,0,0
951,10,2002,0.0,0.0,0.0,0.0,9566.0,9566.0,0,0,0,0
952,10,2003,0.0,0.0,0.0,0.0,27.0,27.0,0,0,0,0
953,10,2004,0.0,0.0,0.0,0.0,14.0,14.0,0,0,0,0
954,10,2005,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0
955,10,2006,0.0,0.0,0.0,0.0,146.0,146.0,0,0,0,0
153,10,2007,0.0,0.0,2.0,0.0,223.0,225.0,0,0,1,0
154,10,2008,0.0,9.0,1.0,0.0,2292.0,2302.0,0,1,1,0
155,10,2009,0.0,0.0,0.0,0.0,21.0,21.0,0,0,0,0
156,10,2010,0.0,1.0,0.0,0.0,28.0,29.0,0,1,0,0
157,10,2011,3.0,0.0,0.0,0.0,1753.0,1756.0,1,0,0,0
158,10,2012,2.0,0.0,0.0,36.0,928.0,966.0,1,0,0,1
159,10,2013,0.0,0.0,0.0,11.0,2014.0,2025.0,0,0,0,1
160,10,2014,0.0,0.0,0.0,0.0,10.0,10.0,0,0,0,0
161,10,2015,3.0,0.0,0.0,0.0,69.0,72.0,1,0,0,0
162,10,2016,1.0,0.0,0.0,0.0,118.0,119.0,1,0,0,0
163,10,2017,0.0,0.0,0.0,0.0,91.0,91.0,0,0,0,0
164,10,2018,0.0,0.0,0.0,0.0,134.0,134.0,0,0,0,0
165,10,2019,0.0,0.0,0.0,0.0,157.0,157.0,0,0,0,0
166,10,2020,0.0,0.0,0.0,0.0,49.0,49.0,0,0,0,0
167,10,2021,0.0,0.0,0.0,0.0,20.0,20.0,0,0,0,0
168,10,2022,3.0,8.0,0.0,0.0,43.0,54.0,1,1,0,0
169,10,2023,108.0,24.0,0.0,0.0,298.0,430.0,1,1,0,0
956,11,2000,0.0,0.0,0.0,0.0,42.0,42.0,0,0,0,0
957,11,2001,0.0,0.0,0.0,0.0,406.0,406.0,0,0,0,0
958,11,2002,0.0,0.0,0.0,0.0,8624.0,8624.0,0,0,0,0
959,11,2003,0.0,0.0,0.0,0.0,27.0,27.0,0,0,0,0
960,11,2004,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0
961,11,2005,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0
962,11,2006,0.0,0.0,0.0,0.0,139.0,139.0,0,0,0,0
170,11,2007,0.0,0.0,0.0,0.0,289.0,289.0,0,0,0,0
171,11,2008,0.0,14.0,2.0,1.0,2696.0,2713.0,0,1,1,1
172,11,2009,0.0,0.0,0.0,0.0,31.0,31.0,0,0,0,0
173,11,2010,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0
174,11,2011,6.0,1.0,0.0,0.0,2900.0,2907.0,1,1,0,0
175,11,2012,1.0,0.0,0.0,34.0,1159.0,1194.0,1,0,0,1
176,11,2013,0.0,0.0,0.0,10.0,2734.0,2744.0,0,0,0,1
177,11,2014,0.0,0.0,0.0,0.0,16.0,16.0,0,0,0,0
178,11,2015,1.0,1.0,0.0,0.0,88.0,90.0,1,1,0,0
179,11,2016,2.0,0.0,0.0,0.0,120.0,122.0,1,0,0,0
180,11,2017,0.0,0.0,0.0,0.0,117.0,117.0,0,0,0,0
181,11,2018,0.0,0.0,0.0,0.0,126.0,126.0,0,0,0,0
182,11,2019,0.0,0.0,0.0,0.0,277.0,277.0,0,0,0,0
183,11,2020,1.0,0.0,0.0,0.0,37.0,38.0,1,0,0,0
184,11,2021,0.0,0.0,0.0,0.0,29.0,29.0,0,0,0,0
185,11,2022,0.0,8.0,0.0,0.0,56.0,64.0,0,1,0,0
186,11,2023,128.0,19.0,0.0,0.0,361.0,508.0,1,1,0,0
963,12,2000,0.0,0.0,0.0,0.0,55.0,55.0,0,0,0,0
964,12,2001,0.0,0.0,0.0,0.0,544.0,544.0,0,0,0,0
965,12,2002,0.0,0.0,0.0,0.0,5758.0,5758.0,0,0,0,0
966,12,2003,0.0,0.0,0.0,0.0,16.0,16.0,0,0,0,0
967,12,2004,0.0,0.0,0.0,0.0,3.0,3.0,0,0,0,0
968,12,2005,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0
969,12,2006,0.0,0.0,0.0,0.0,154.0,154.0,0,0,0,0
187,12,2007,0.0,0.0,0.0,0.0,297.0,297.0,0,0,0,0
188,12,2008,0.0,3.0,0.0,0.0,2504.0,2507.0,0,1,0,0
189,12,2009,0.0,0.0,0.0,0.0,23.0,23.0,0,0,0,0
190,12,2010,0.0,0.0,0.0,0.0,40.0,40.0,0,0,0,0
191,12,2011,4.0,0.0,0.0,0.0,4579.0,4583.0,1,0,0,0
192,12,2012,2.0,0.0,0.0,30.0,1688.0,1720.0,1,0,0,1
193,12,2013,0.0,0.0,1.0,16.0,2811.0,2828.0,0,0,1,1
194,12,2014,0.0,0.0,0.0,0.0,17.0,17.0,0,0,0,0
195,12,2015,3.0,0.0,0.0,0.0,98.0,101.0,1,0,0,0
196,12,2016,4.0,0.0,0.0,0.0,174.0,178.0,1,0,0,0
197,12,2017,0.0,0.0,0.0,0.0,96.0,96.0,0,0,0,0
198,12,2018,0.0,0.0,0.0,0.0,143.0,143.0,0,0,0,0
199,12,2019,0.0,4.0,0.0,0.0,361.0,365.0,0,1,0,0
200,12,2020,0.0,0.0,0.0,0.0,20.0,20.0,0,0,0,0
201,12,2021,0.0,3.0,0.0,0.0,26.0,29.0,0,1,0,0
202,12,2022,2.0,13.0,0.0,0.0,97.0,112.0,1,1,0,0
203,12,2023,188.0,40.0,0.0,0.0,500.0,728.0,1,1,0,0
970,13,2000,0.0,0.0,0.0,0.0,74.0,74.0,0,0,0,0
971,13,2001,0.0,0.0,0.0,0.0,785.0,785.0,0,0,0,0
972,13,2002,0.0,0.0,0.0,0.0,3678.0,3678.0,0,0,0,0
973,13,2003,0.0,0.0,0.0,0.0,26.0,26.0,0,0,0,0
974,13,2004,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0
975,13,2005,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0
976,13,2006,0.0,0.0,0.0,0.0,145.0,145.0,0,0,0,0
204,13,2007,0.0,0.0,0.0,0.0,243.0,243.0,0,0,0,0
205,13,2008,0.0,11.0,0.0,0.0,3905.0,3916.0,0,1,0,0
206,13,2009,0.0,0.0,0.0,0.0,9.0,9.0,0,0,0,0
207,13,2010,0.0,0.0,0.0,0.0,31.0,31.0,0,0,0,0
208,13,2011,2.0,0.0,0.0,0.0,4367.0,4369.0,1,0,0,0
209,13,2012,0.0,0.0,0.0,10.0,2188.0,2198.0,0,0,0,1
210,13,2013,1.0,0.0,0.0,8.0,2480.0,2489.0,1,0,0,1
211,13,2014,0.0,0.0,0.0,0.0,16.0,16.0,0,0,0,0
212,13,2015,4.0,0.0,0.0,0.0,144.0,148.0,1,0,0,0
213,13,2016,2.0,0.0,0.0,0.0,296.0,298.0,1,0,0,0
214,13,2017,0.0,0.0,0.0,0.0,92.0,92.0,0,0,0,0
215,13,2018,0.0,0.0,0.0,0.0,177.0,177.0,0,0,0,0
216,13,2019,0.0,0.0,0.0,0.0,536.0,536.0,0,0,0,0
217,13,2020,0.0,0.0,0.0,0.0,28.0,28.0,0,0,0,0
218,13,2021,0.0,1.0,0.0,0.0,32.0,33.0,0,1,0,0
219,13,2022,1.0,15.0,0.0,0.0,82.0,98.0,1,1,0,0
220,13,2023,224.0,27.0,0.0,0.0,497.0,748.0,1,1,0,0
977,14,2000,0.0,0.0,0.0,0.0,80.0,80.0,0,0,0,0
